"DPS","MarketCap","SD","CEORemun","X1.R2","Indep","Board","EPS","gEPS","Lev"
37.15,6491.29,2.62,3.3e+07,0.440906,0.4444444444,9,1.7,0.1486486486,0.0426982933
70.77,47139.22,1.55,55653000,0.916958,0.6153846154,13,5.54,0.6586826347,0.0010042307
18.6,5273.84,2.09,39842616,0.908736,0.6,15,5.49,0.2948113208,0.3112734931
26.6,24061.89,1.91,128956666,0.995988,0.3076923077,13,4.27,0.9587155963,0.0792645318
42.29,102749.27,1.5,97205442,0.816447,0.4666666667,15,18.75,0.0744985673,0.0010149912
0,963.99,2.01,7799250,0.58576,0.4545454545,11,6.53,0.0583468395,0.1031299977
10.4,7059.64,1.89,70724943,0.9998,0.4615384615,13,94.3,0.0301507538,0
0,39813.47,1.43,34772899,0.9998,0.4615384615,13,7.78,0,0.1690075568
0,3167.85,2.08,65682000,0.619268,0.3,10,9.61,-0.1183486239,0.0054351137
0,64562.6,2.39,69697922,0.992605,0.3846153846,13,32.41,-0.8565548376,0.4921954028
0,11137.16,2.95,36499000,0.999754,0.4,10,20.7,-0.0856890459,0.2120014552
70.16,93849.1,1.65,9704256,0.958392,0.6923076923,13,55,-0.4387182366,0.1468602013
0,22670,2.02,36340000,0.998357,0.4,10,25.97,0.4253567508,0.017579266
0,4863.55,2.45,27366415,0.731674,0.4545454545,11,2.91,-1.1844106464,0.0666661372
0,5757.61,2.33,1.2e+07,0.999944,0.5,16,8.25,0.0840998686,0.0939232177
0,3918.8,1.93,30198234,0.80007,0.5,10,76.7,0.2228954082,0
16.5,47651.13,1.39,253400000,0.956154,0.4615384615,13,15.66,-0.1231802912,4.31343116195209e-06
0,13612.93,2.16,3420000,0.998526,0.7,10,4.68,0,0.3057945719
18.04,4788.03,2.99,66417000,0.81474,0.4,15,36.95,0.7528462998,0.0763006304
0,26528.13,2.81,152003000,0.965365,0.4285714286,14,3.56,-0.3395176252,0.1631035816
39.7,48820.54,1.39,90101233,0.897633,0.4615384615,13,5.67,0.0698113208,0.0326132877
0,17501.35,2.51,23100000,0.994935,0.7777777778,9,7.12,0,0.0010808474
1.08,11492.69,2.37,35789798,0.998578,0.625,8,89.71,2.7070247934,0.7213327807
0.08,4799.94,2.58,104996000,0.645589,0.4444444444,9,26.3,0,0.0929989781
0,6881.7,1.53,32260000,0.856128,0.5,12,1.42,-0.0206896552,0.0432543535
64.51,13125.45,3.1,61160000,0.821049,0.4166666667,12,1.54,-0.1851851852,0.0074302538
0,2844.46,2.47,122669901,0.888123,0.4545454545,11,2.76,0.2321428571,0.02938175
0,4846.16,2.45,3020000,0.937503,0.7,10,0.03,-1.0857142857,0.0672402637
0,12613.91,3.14,9e+05,0.567525,0.4615384615,13,7.71,0.0012987013,0.0009742192
0,1958.02,2.21,1576015,0.767237,0.5714285714,14,27.43,0.1864186851,0.6836766338
18.2417346938776,3464.84,2.05,40570850,0.741158,0.3333333333,9,11.12,0.0651340996,0.167560566
0,14427.64,1.95,35100000,0.847321,0.4166666667,12,8.13,0.2188905547,0.7384673858
0,8328.83,2.32,62256000,0.975697,0.4166666667,12,12.13,0.5105853051,0.0397936136
15.68,10566.79,1.66,7709681,0.934385,0.6666666667,15,16.58,0.0317361543,0.3569580342
49.27,124565.33,1.43,69700000,0.973372,0.4615384615,13,48.16,0.1294559099,0.0009567022
10.05,3356.4,2.17,44888000,0.936446,0.5454545455,11,17.02,0.2028268551,0.2470207973
0,3992.28,3.44,76603682,0.94703,0.5454545455,11,0.32,-0.7264957265,0.2234585171
6.43,238682.1,1.43,102573767,0.810557,0.4285714286,7,46.49,0.0354120267,0.444586505
34.58,8299.49,1.99,48300000,0.905061,0.5384615385,13,5.78,-0.3044524669,0.1776859594
67.05,340673.36,1.48,18412000,0.985681,0.6666666667,21,8.25,-0.2918454936,0.0003279039
17.75,9691.23,1.73,18090000,0.985772,0.4444444444,9,13.38,0.3053658537,0.0001237016
0,2763.03,2.08,10326000,0.953196,0.5555555556,9,3.43,-0.5134751773,0.2508054331
0,3772.61,2.51,25239000,0.517624,0.5555555556,9,11.46,-0.461212976,0.0197664472
0,7866.62,1.88,56473342,0.874383,0.4444444444,9,14.78,1.0875706215,0.0886325381
22.96,2274.81,2.3,11183000,0.697339,0.4545454545,11,4.37,-0.4196547145,0.1326557752
167.1,10307.74,2.2,29342834,0.996702,0.7,10,1.19,-0.8351800554,0.1699104991
0,6247.29,1.63,29342834,0.996702,0.7,10,9.68,0.198019802,0
12.51,2666.75,2.76,46333211,0.865672,0.5,12,9.09,0.0834326579,0.1539028933
8.96,6491.56,1.69,42103511,0.894699,0.5,8,11.59,1.7995169082,0
0,5344.87,2.07,38450000,0.949892,0.2727272727,11,10.31,0.3512450852,0.0322100957
12.22,2560.57,2.06,28050000,0.9871,0.5,10,7.48,-0.2723735409,0.0507436706
1.58,4861.6,2.04,89700000,0.927094,0.5,12,32.04,-0.2345914955,0.0596451974
0,31069.58,1.84,5144666,0.604065,0.5,12,37.02,0.153271028,0.6857081479
10.77,65243.83,1.59,173730000,0.99971,0.5,12,67.59,0.0887564433,0.0004919231
18.2417346938776,8023.57,1.89,13610000,0.99911,0.5625,16,1.64,0.1310344828,0
50.31,1986.22,1.63,27004000,0.904715,0.4285714286,7,9.52,-0.5007865758,0.0808129424
17.39,8250.62,3.36,81630000,0.734153,0.2222222222,9,8.6,1.1662468514,0.1485472577
0,18691.47,2.6,5500000,0.806867,0.8888888889,9,11.67,0.581300813,0.1459700602
34.33,7601.48,1.72,13274905,0.693697,0.4166666667,12,29.06,-0.1685264664,0.0003719599
41.58,10517.23,2.55,24003000,0.714101,0.5,6,3.42,0.0523076923,0.0845065662
37.17,2677.85,1.67,40410946,0.992371,0.4285714286,7,30.13,-0.0019874131,0.0034808553
19.24,3082.79,0.87,840000,0.925746,0.5555555556,9,4.4,0.3253012048,0.1054057367
4.51,11520.13,1.95,87850000,0.757365,0.4,10,32.93,0.4386194845,0.0286504555
0,2665.48,2.02,9691059,0.624077,0.5454545455,11,5.38,-0.2225433526,0.4115839929
40.21,16328.83,1.89,35960000,0.936409,0.625,16,230.12,0.1317006,0.034211409
10.99,30217.5,1.94,10812962,0.748644,0.8125,16,22.42,1.0107623318,0.087279646
20.38,8657.53,0.99,27049571,0.998358,0.5555555556,9,43.83,-0.2900874636,0.0007584859
62.08,38518.79,2.04,2719134,0.81965,0.7,10,7.95,-0.8286637931,0.6767326053
0,1435.55,2.04,12794000,0.979775,0.5,10,2.52,-0.2820512821,0.000101865
0,4930.38,2.44,23500000,0.825828,0.7,10,0.31,0.0333333333,0.2319557304
18.28,5077.58,1.77,37367227,0.945755,0.4166666667,12,5.91,-0.0765625,0.0135452307
0,15938.05,2.04,109795060,0.797274,0.4285714286,7,27.56,0.2636405319,0.0684811178
45.83,14949.67,2.22,2.8e+07,0.9111,0.5555555556,9,-2.45,-0.8663393344,0.1893953995
0,13464.61,1.71,15139000,0.968468,0.5714285714,7,0.23,-0.9391534392,0.0613069371
0,4307.53,2.05,18700000,0.973823,0.5,10,4.78,0.0888382688,0.0005223569
0,1862.72,2.03,14560000,0.846174,0.6875,16,42.53,0.2845061915,0.0375141294
0,4178.13,2.84,12306896,0.994222,0.5,12,1.56,0.3805309735,0.2736038409
16.45,9336.29,2.03,24800000,0.79377,0.6428571429,14,72.82,0.1511223522,0.1566439043
0,3540.07,2.13,1554963,0.802932,0.8333333333,12,1.57,-0.8958885942,0.2103288098
5.93,15204.57,2.29,5780000,0.997549,0.5384615385,13,77.16,0.116642547,0.3999699236
7.22,24453.42,2.31,4888392,0.992476,0.6153846154,13,55.16,0.0698215671,0.4192644849
13.65,7045.1,1.31,27600000,0.978898,0.5,10,14.83,-0.7461920246,0.0752386931
42.38,5012.3,2.44,86855000,0.598381,0.5,8,3.62,0.13125,0.1366089035
32.94,9808.36,1.99,53570004,0.874101,0.4545454545,11,13.23,-0.1746724891,0.1376911831
0,9596.6,2.36,53124501,0.993128,0.5714285714,14,1.78,1.3421052632,0.2840917187
0,10446,2.09,40000,0.688235,0.4545454545,11,13.9,0.1544850498,0.245436755
21.28,20504.76,1.74,48252000,0.638555,0.5,10,11.71,0.1152380952,0.0774405435
17.4,2352.37,2.22,31892000,0.998358,0.5,10,7.09,1.215625,0
21.38,20585.55,2.03,168693468,0.75139,0.7272727273,11,-37.29,-7.0339805825,0.0114981581
38.74,479030.74,1.45,62263000,0.971839,0.4615384615,13,119.41,0.0185090413,0.0004852121
118.34,24478.2,1.55,77244812,0.992558,0.4666666667,15,3.7,-0.2275574113,0.2212146949
45.24,44769.46,1.68,1507070000,0.987999,0.5,10,26.58,-0.0959183673,0.0070677113
15.67,2029.59,2.02,10417000,0.871824,0.5,12,1.57,0.2362204724,0.0011921646
7.59,2205.36,2.86,9400000,0.654238,0.5,14,6.12,-2.3539823009,0.1794959722
1.64,8796.37,3.31,5645000,0.7065,0.4444444444,9,3.01,-0.5404580153,0.2813063224
10.75,125276.46,1.19,135575057,0.861619,0.3076923077,13,31.58,-0.0324754902,0.0180098227
80.62,7959.46,2.23,13200000,0.979342,0.3,10,12.01,69.6470588235,0.2027604182
0,2187.99,1.32,16674000,0.983482,0.5,8,5.65,-0.4598470363,0.0126521396
20.9,51350.39,1.77,81690000,0.85926,0.5,8,10.28,0.5139911635,-0.0508087764
14.48,4150.59,1.64,1504129,0.975184,0.5,10,39.82,-0.2263454439,0.0001856969
